id,code,name,parent_id/id,user_type/id,type,reconcile
acc_PBA110,PBA110,B.III.4) Fondo finanziamento sanitario aggiuntivo corrente LEA,acc_PBA070,account_type_legalview3,consolidation,TRUE
acc_PBA120,PBA120,B.III.5) Fondo finanziamento sanitario aggiuntivo corrente extra LEA,acc_PBA070,account_type_legalview3,consolidation,TRUE
acc_PBA130,PBA130,B.III.6) Fondo finanziamento per ricerca,acc_PBA070,account_type_legalview3,consolidation,TRUE
acc_PBA140,PBA140,B.III.7) Fondo finanziamento per investimenti,acc_PBA070,account_type_legalview3,consolidation,TRUE
acc_PBA150,PBA150,B.IV) QUOTE INUTILIZZATE CONTRIBUTI,acc_PBZ999,account_type_legalview1,view,TRUE
acc_PBA160,PBA160,B.IV.1) Quote inutilizzate contributi da Regione o Prov. Aut. per quota F.S. vincolato,acc_PBA150,account_type_legalview3,consolidation,TRUE
acc_PBA170,PBA170,B.IV.2) Quote inutilizzate contributi vincolati da soggetti pubblici (extra fondo),acc_PBA150,account_type_legalview3,consolidation,TRUE
acc_PBA180,PBA180,B.IV.3) Quote inutilizzate contributi per ricerca,acc_PBA150,account_type_legalview3,consolidation,TRUE
acc_PBA190,PBA190,B.IV.4) Quote inutilizzate contributi vincolati da privati,acc_PBA150,account_type_legalview3,consolidation,TRUE
acc_PBA200,PBA200,B.V) ALTRI FONDI PER ONERI E SPESE,acc_PBZ999,account_type_legalview1,view,TRUE
acc_PBA210,PBA210,B.V.1) Fondi integrativi pensione,acc_PBA200,account_type_legalview3,consolidation,TRUE
acc_PBA220,PBA220,B.V.2) Fondi rinnovi contrattuali,acc_PBA200,account_type_legalview1,view,TRUE
acc_PBA230,PBA230,B.V.2.a) Fondo rinnovi contrattuali personale dipendente,acc_PBA220,account_type_legalview3,consolidation,TRUE
acc_PBA240,PBA240,B.V.2.b) Fondo rinnovi convenzioni MMG/PLS/MCA,acc_PBA220,account_type_legalview3,consolidation,TRUE
acc_PBA250,PBA250,B.V.2.c) Fondo rinnovi convenzioni medici Sumai,acc_PBA220,account_type_legalview3,consolidation,TRUE
acc_PBA260,PBA260,B.V.3) Altri fondi per oneri e spese,acc_PBA200,account_type_legalview3,consolidation,TRUE
acc_PCZ999,PCZ999,C) TRATTAMENTO FINE RAPPORTO,acc_PPP,account_type_legalview1,view,TRUE
acc_PCA000,PCA000,C.I) FONDO PER PREMI OPEROSITÀ MEDICI SUMAI,acc_PCZ999,account_type_legalview3,consolidation,TRUE
acc_PCA010,PCA010,C.II) FONDO PER TRATTAMENTO DI FINE RAPPORTO DIPENDENTI,acc_PCZ999,account_type_legalview3,consolidation,TRUE
acc_PDZ999,PDZ999,D) DEBITI,acc_PPP,account_type_legalview1,view,TRUE
acc_PDA000,PDA000,D.I) DEBITI PER MUTUI PASSIVI,acc_PDZ999,account_type_legalview3,consolidation,TRUE
acc_PDA010,PDA010,D.II) DEBITI V/STATO,acc_PDZ999,account_type_legalview1,view,TRUE
acc_PDA020,PDA020,D.II.1) Debiti v/Stato per mobilità passiva extraregionale,acc_PDA010,account_type_legalview3,consolidation,TRUE
acc_PDA030,PDA030,D.II.2) Debiti v/Stato per mobilità passiva internazionale,acc_PDA010,account_type_legalview3,consolidation,TRUE
acc_PDA040,PDA040,D.II.3) Acconto quota FSR v/Stato,acc_PDA010,account_type_legalview3,consolidation,TRUE
acc_PDA050,PDA050,D.II.4) Debiti v/Stato per restituzione finanziamenti - Per ricerca,acc_PDA010,account_type_legalview3,consolidation,TRUE
acc_PDA060,PDA060,D.II.5) Altri debiti v/Stato,acc_PDA010,account_type_legalview3,consolidation,TRUE
acc_PDA070,PDA070,D.III) DEBITI V/REGIONE O PROVINCIA AUTONOMA,acc_PDZ999,account_type_legalview1,view,TRUE
acc_PDA080,PDA080,D.III.1) Debiti v/Regione o Provincia Autonoma per finanziamenti,acc_PDA070,account_type_legalview3,consolidation,TRUE
acc_PDA090,PDA090,D.III.2) Debiti v/Regione o Provincia Autonoma per mobilità passiva intraregionale,acc_PDA070,account_type_legalview3,consolidation,TRUE
acc_PDA100,PDA100,D.III.3) Debiti v/Regione o Provincia Autonoma per mobilità passiva extraregionale,acc_PDA070,account_type_legalview3,consolidation,TRUE
acc_PDA110,PDA110,D.III.4) Acconto quota FSR da Regione o Provincia Autonoma,acc_PDA070,account_type_legalview3,consolidation,TRUE
acc_PDA120,PDA120,D.III.5) Altri debiti v/Regione o Provincia Autonoma,acc_PDA070,account_type_legalview3,consolidation,TRUE
acc_PDA130,PDA130,D.IV) DEBITI V/COMUNI,acc_PDZ999,account_type_legalview3,consolidation,TRUE
acc_PDA140,PDA140,D.V) DEBITI V/AZIENDE SANITARIE PUBBLICHE,acc_PDZ999,account_type_legalview1,view,TRUE
acc_PDA150,PDA150,D.V.1) Debiti v/Aziende sanitarie pubbliche della Regione,acc_PDA140,account_type_legalview1,view,TRUE
acc_PDA160,PDA160,D.V.1.a) Debiti v/Aziende sanitarie pubbliche della Regione - Per quota FSR,acc_PDA150,account_type_legalview3,consolidation,TRUE
acc_PDA170,PDA170,D.V.1.b) Debiti v/Aziende sanitarie pubbliche della Regione - Per finanziamento sanitario aggiuntivo corrente LEA,acc_PDA150,account_type_legalview3,consolidation,TRUE
acc_PDA180,PDA180,D.V.1.c) Debiti v/Aziende sanitarie pubbliche della Regione - Per finanziamento sanitario aggiuntivo corrente extra LEA,acc_PDA150,account_type_legalview3,consolidation,TRUE
acc_PDA190,PDA190,D.V.1.d) Debiti v/Aziende sanitarie pubbliche della Regione - Per mobilità in compensazione,acc_PDA150,account_type_legalview3,consolidation,TRUE
acc_PDA200,PDA200,D.V.1.e) Debiti v/Aziende sanitarie pubbliche della Regione - Per mobilità non in compensazione,acc_PDA150,account_type_legalview3,consolidation,TRUE
acc_PDA210,PDA210,D.V.1.f) Debiti v/Aziende sanitarie pubbliche della Regione,acc_PDA150,account_type_legalview3,consolidation,TRUE
acc_PDA220,PDA220,D.V.2) Debiti v/Aziende sanitarie pubbliche extra Regione,acc_PDA140,account_type_legalview3,consolidation,TRUE
acc_PDA230,PDA230,D.V.3) Debiti v/Aziende sanitarie pubbliche della Regione per versamenti c/patrimonio netto,acc_PDA140,account_type_legalview3,consolidation,TRUE
acc_PDA240,PDA240,D.VI) DEBITI V/SOCIETÀ PARTECIPATE E/O ENTI DIPENDENTI DELLA REGIONE,acc_PDZ999,account_type_legalview1,view,TRUE
acc_PDA250,PDA250,D.VI.1) Debiti v/enti regionali,acc_PDA240,account_type_legalview3,consolidation,TRUE
acc_PDA260,PDA260,D.VI.2) Debiti v/sperimentazioni gestionali,acc_PDA240,account_type_legalview3,consolidation,TRUE
acc_PDA270,PDA270,D.VI.3) Debiti v/altre partecipate,acc_PDA240,account_type_legalview3,consolidation,TRUE
acc_PDA280,PDA280,D.VII) DEBITI V/FORNITORI,acc_PDZ999,account_type_legalview1,view,TRUE
acc_PDA290,PDA290,D.VII.1) Debiti verso erogatori (privati accreditati e convenzionati) di prestazioni sanitarie,acc_PDA280,account_type_legalview3,consolidation,TRUE
acc_PDA300,PDA300,D.VII.2) Debiti verso altri fornitori,acc_PDA280,account_type_legalview3,consolidation,TRUE
acc_PDA310,PDA310,D.VIII) DEBITI V/ISTITUTO TESORIERE,acc_PDZ999,account_type_legalview3,consolidation,TRUE
acc_PDA320,PDA320,D.IX) DEBITI TRIBUTARI,acc_PDZ999,account_type_legalview3,consolidation,TRUE
acc_PDA330,PDA330,"D.X) DEBITI V/ISTITUTI PREVIDENZIALI, ASSISTENZIALI E SICUREZZA SOCIALE",acc_PDZ999,account_type_legalview3,consolidation,TRUE
acc_PDA340,PDA340,D.XI) DEBITI V/ALTRI,acc_PDZ999,account_type_legalview1,view,TRUE
acc_PDA350,PDA350,D.XI.1) Debiti v/altri finanziatori,acc_PDA340,account_type_legalview3,consolidation,TRUE
acc_PDA360,PDA360,D.XI.2) Debiti v/dipendenti,acc_PDA340,account_type_legalview3,consolidation,TRUE
acc_PDA370,PDA370,D.XI.3) Debiti v/gestioni liquidatorie,acc_PDA340,account_type_legalview3,consolidation,TRUE
acc_PDA380,PDA380,D.XI.4) Altri debiti diversi,acc_PDA340,account_type_legalview3,consolidation,TRUE
acc_PEZ999,PEZ999,E) RATEI E RISCONTI PASSIVI,acc_PPP,account_type_legalview1,view,TRUE
acc_PEA000,PEA000,E.I) RATEI PASSIVI,acc_PEZ999,account_type_legalview1,view,TRUE
acc_PEA010,PEA010,E.I.1) Ratei passivi,acc_PEA000,account_type_legalview3,consolidation,TRUE
acc_PEA020,PEA020,E.I.2) Ratei passivi v/Aziende sanitarie pubbliche della Regione,acc_PEA000,account_type_legalview3,consolidation,TRUE
acc_PEA030,PEA030,E.II) RISCONTI PASSIVI,acc_PEZ999,account_type_legalview1,view,TRUE
acc_PEA040,PEA040,E.II.1) Risconti passivi,acc_PEA030,account_type_legalview3,consolidation,TRUE
acc_PEA050,PEA050,E.II.2) Risconti passivi v/Aziende sanitarie pubbliche della Regione,acc_PEA030,account_type_legalview3,consolidation,TRUE
acc_PFZ999,PFZ999,F) CONTI D'ORDINE,acc_PPP,account_type_legalview1,view,TRUE
acc_PFA000,PFA000,F.I) CANONI DI LEASING ANCORA DA PAGARE,acc_PFZ999,account_type_legalview3,consolidation,TRUE
acc_PFA010,PFA010,F.II) DEPOSITI CAUZIONALI,acc_PFZ999,account_type_legalview3,consolidation,TRUE
acc_PFA020,PFA020,F.III) BENI IN COMODATO,acc_PFZ999,account_type_legalview3,consolidation,TRUE
acc_PFA030,PFA030,F.IV) ALTRI CONTI D'ORDINE,acc_PFZ999,account_type_legalview3,consolidation,TRUE
acc_CE,CE,CONTO ECONOMICO,,account_type_legalview1,view,TRUE
acc_AZ9999,AZ9999,A) valore della produzione,acc_CE,account_type_legalview1,view,TRUE
acc_AA0010,AA0010,A.1) Contributi in c/esercizio,acc_AZ9999,account_type_legalview1,view,TRUE
acc_AA0020,AA0020,A.1.A) Contributi da Regione o Provincia Autonoma per quota F.S. regionale,acc_AA0010,account_type_legalview1,view,TRUE
acc_AA0030,AA0030,A.1.A.1) da Regione o Provincia Autonoma per quota F.S. regionale indistinto,acc_AA0020,account_type_legalview3,consolidation,TRUE
acc_AA0040,AA0040,A.1.A.2) da Regione o Provincia Autonoma per quota F.S. regionale vincolato,acc_AA0020,account_type_legalview3,consolidation,TRUE
acc_AA0050,AA0050,A.1.B) Contributi c/esercizio (extra fondo),acc_AA0010,account_type_legalview1,view,TRUE
acc_AA0060,AA0060,A.1.B.1) da Regione o Provincia Autonoma (extra fondo),acc_AA0050,account_type_legalview1,view,TRUE
acc_AA0070,AA0070,A.1.B.1.1) Contributi da Regione o Provincia Autonoma (extra fondo) - Vincolati,acc_AA0060,account_type_legalview3,consolidation,TRUE
acc_AA0080,AA0080,A.1.B.1.2) Contributi da Regione o Provincia Autonoma (extra fondo) - Risorse aggiuntive da bilancio regionale a titolo di copertura LEA,acc_AA0060,account_type_legalview3,consolidation,TRUE
acc_AA0090,AA0090,A.1.B.1.3) Contributi da Regione o Provincia Autonoma (extra fondo) - Risorse aggiuntive da bilancio regionale a titolo di copertura extra LEA,acc_AA0060,account_type_legalview3,consolidation,TRUE
acc_AA0100,AA0100,A.1.B.1.4) Contributi da Regione o Provincia Autonoma (extra fondo) - Altro,acc_AA0060,account_type_legalview3,consolidation,TRUE
acc_AA0110,AA0110,A.1.B.2) Contributi da Aziende sanitarie pubbliche della Regione o Provincia Autonoma (extra fondo),acc_AA0050,account_type_legalview1,view,TRUE
acc_AA0120,AA0120,A.1.B.2.1) Contributi da Aziende sanitarie pubbliche della Regione o Provincia Autonoma (extra fondo) - Vincolati,acc_AA0110,account_type_legalview3,consolidation,TRUE
acc_AA0130,AA0130,A.1.B.2.2) Contributi da Aziende sanitarie pubbliche della Regione o Provincia Autonoma (extra fondo) - Altro,acc_AA0110,account_type_legalview3,consolidation,TRUE
acc_AA0140,AA0140,A.1.B.3) Contributi da altri soggetti pubblici (extra fondo),acc_AA0050,account_type_legalview1,view,TRUE
acc_AA0150,AA0150,A.1.B.3.1) Contributi da altri soggetti pubblici (extra fondo) - Vincolati,acc_AA0140,account_type_legalview3,consolidation,TRUE
acc_AA0160,AA0160,A.1.B.3.2) Contributi da altri soggetti pubblici (extra fondo) - Legge 210/92,acc_AA0140,account_type_legalview3,consolidation,TRUE
acc_AA0170,AA0170,A.1.B.3.3) Contributi da altri soggetti pubblici (extra fondo) - Altro,acc_AA0140,account_type_legalview3,consolidation,TRUE
acc_AA0180,AA0180,A.1.C) Contributi c/esercizio per ricerca,acc_AA0010,account_type_legalview1,view,TRUE
acc_AA0190,AA0190,A.1.C.1) Contributi da Ministero della Salute per ricerca corrente,acc_AA0180,account_type_legalview3,consolidation,TRUE
acc_AA0200,AA0200,A.1.C.2) Contributi da Ministero della Salute per ricerca finalizzata,acc_AA0180,account_type_legalview3,consolidation,TRUE
acc_AA0210,AA0210,A.1.C.3) Contributi da Regione e altri soggetti pubblici per ricerca,acc_AA0180,account_type_legalview3,consolidation,TRUE
acc_AA0220,AA0220,A.1.C.4) Contributi da privati per ricerca,acc_AA0180,account_type_legalview3,consolidation,TRUE
acc_AA0230,AA0230,A.1.D) Contributi c/esercizio da privati,acc_AA0010,account_type_legalview3,consolidation,TRUE
acc_AA0240,AA0240,A.2) Rettifica contributi c/esercizio per destinazione ad investimenti,acc_AZ9999,account_type_legalview1,view,TRUE
acc_AA0250,AA0250,A.2.A) Rettifica contributi in c/esercizio per destinazione ad investimenti - da Regione o Provincia Autonoma per quota F.S. regionale,acc_AA0240,account_type_legalview3,consolidation,TRUE
acc_AA0260,AA0260,A.2.B) Rettifica contributi in c/esercizio per destinazione ad investimenti - Altri contributi,acc_AA0240,account_type_legalview3,consolidation,TRUE
acc_AA0270,AA0270,A.3) Utilizzo fondi per quote inutilizzate contributi vincolati di esercizi precedenti,acc_AZ9999,account_type_legalview1,view,TRUE
acc_AA0280,AA0280,A.3.A) Utilizzo fondi per quote inutilizzate contributi di esercizi precedenti da Regione o Provincia Autonoma per quota F.S. regionale vincolato,acc_AA0270,account_type_legalview3,consolidation,TRUE
acc_AA0290,AA0290,A.3.B) Utilizzo fondi per quote inutilizzate contributi di esercizi precedenti da soggetti pubblici (extra fondo) vincolati,acc_AA0270,account_type_legalview3,consolidation,TRUE
acc_AA0300,AA0300,A.3.C) Utilizzo fondi per quote inutilizzate contributi di esercizi precedenti per ricerca,acc_AA0270,account_type_legalview3,consolidation,TRUE
acc_AA0310,AA0310,A.3.D) Utilizzo fondi per quote inutilizzate contributi vincolati di esercizi precedenti da privati,acc_AA0270,account_type_legalview3,consolidation,TRUE
acc_AA0320,AA0320,A.4) Ricavi per prestazioni sanitarie e socio-sanitarie a rilevanza sanitaria,acc_AZ9999,account_type_legalview1,view,TRUE
acc_AA0330,AA0330,A.4.A) Ricavi per prestazioni sanitarie e socio-sanitarie a rilevanza sanitaria erogate a soggetti pubblici,acc_AA0320,account_type_legalview1,view,TRUE
acc_AA0340,AA0340,A.4.A.1) Ricavi per prestazioni sanitarie e socio-sanitarie a rilevanza sanitaria erogate ad Aziende sanitarie pubbliche della Regione,acc_AA0330,account_type_legalview1,view,TRUE
acc_AA0350,AA0350,A.4.A.1.1) Prestazioni di ricovero,acc_AA0350,account_type_legalview3,consolidation,TRUE
acc_AA0360,AA0360,A.4.A.1.2) Prestazioni di specialistica ambulatoriale,acc_AA0350,account_type_legalview3,consolidation,TRUE
acc_AA0370,AA0370,A.4.A.1.3) Prestazioni di psichiatria residenziale e semiresidenziale,acc_AA0350,account_type_legalview3,consolidation,TRUE
acc_AA0380,AA0380,A.4.A.1.4) Prestazioni di File F,acc_AA0350,account_type_legalview3,consolidation,TRUE
acc_AA0390,AA0390,"A.4.A.1.5) Prestazioni servizi MMG, PLS, Continuità assistenziale",acc_AA0350,account_type_legalview3,consolidation,TRUE
acc_AA0400,AA0400,A.4.A.1.6) Prestazioni servizi farmaceutica convenzionata,acc_AA0350,account_type_legalview3,consolidation,TRUE
acc_AA0410,AA0410,A.4.A.1.7) Prestazioni termali,acc_AA0350,account_type_legalview3,consolidation,TRUE
acc_AA0420,AA0420,A.4.A.1.8) Prestazioni trasporto ambulanze ed elisoccorso,acc_AA0350,account_type_legalview3,consolidation,TRUE
acc_AA0430,AA0430,A.4.A.1.9) Altre prestazioni sanitarie e socio-sanitarie a rilevanza sanitaria,acc_AA0350,account_type_legalview3,consolidation,TRUE
acc_AA0440,AA0440,A.4.A.2) Ricavi per prestazioni sanitarie e socio-sanitarie a rilevanza sanitaria erogate ad altri soggetti pubblici,acc_AA0330,account_type_legalview3,consolidation,TRUE
acc_AA0450,AA0450,A.4.A.3) Ricavi per prestazioni sanitarie e socio-sanitarie a rilevanza sanitaria erogate a soggetti pubblici extra Regione,acc_AA0330,account_type_legalview1,view,TRUE
acc_AA0460,AA0460,A.4.A.3.1) Prestazioni di ricovero,acc_AA0460,account_type_legalview3,consolidation,TRUE
acc_AA0470,AA0470,A.4.A.3.2) Prestazioni ambulatoriali,acc_AA0460,account_type_legalview3,consolidation,TRUE
acc_AA0480,AA0480,A.4.A.3.3) Prestazioni di psichiatria non soggetta a compensazione (residenziale e semiresidenziale),acc_AA0460,account_type_legalview3,consolidation,TRUE
acc_AA0490,AA0490,A.4.A.3.4) Prestazioni di File F,acc_AA0460,account_type_legalview3,consolidation,TRUE
acc_AA0500,AA0500,"A.4.A.3.5) Prestazioni servizi MMG, PLS, Continuità assistenziale extra Regione",acc_AA0460,account_type_legalview3,consolidation,TRUE
acc_AA0510,AA0510,A.4.A.3.6) Prestazioni servizi farmaceutica convenzionata extra Regione,acc_AA0460,account_type_legalview3,consolidation,TRUE
acc_AA0520,AA0520,A.4.A.3.7) Prestazioni termali extra Regione,acc_AA0460,account_type_legalview3,consolidation,TRUE
acc_AA0530,AA0530,A.4.A.3.8) Prestazioni trasporto ambulanze ed elisoccorso extra Regione,acc_AA0460,account_type_legalview3,consolidation,TRUE
acc_AA0540,AA0540,A.4.A.3.9) Altre prestazioni sanitarie e socio-sanitarie a rilevanza sanitaria extra Regione,acc_AA0460,account_type_legalview3,consolidation,TRUE
acc_AA0550,AA0550,A.4.A.3.10) Ricavi per cessione di emocomponenti e cellule staminali extra Regione,acc_AA0460,account_type_legalview3,consolidation,TRUE
acc_AA0560,AA0560,A.4.A.3.11) Ricavi per differenziale tariffe TUC,acc_AA0460,account_type_legalview3,consolidation,TRUE
acc_AA0570,AA0570,A.4.A.3.12) Altre prestazioni sanitarie e socio-sanitarie a rilevanza sanitaria non soggette a compensazione extra Regione,acc_AA0460,account_type_legalview1,view,TRUE
acc_AA0580,AA0580,A.4.A.3.12.A) Prestazioni di assistenza riabilitativa non soggette a compensazione extra Regione,acc_AA0570,account_type_legalview3,consolidation,TRUE
acc_AA0590,AA0590,A.4.A.3.12.B) Altre prestazioni sanitarie e socio-sanitarie a rilevanza sanitaria non soggette a compensazione extra Regione,acc_AA0570,account_type_legalview3,consolidation,TRUE
acc_AA0600,AA0600,A.4.A.3.13) Altre prestazioni sanitarie a rilevanza sanitaria - Mobilità attiva internazionale,acc_AA0460,account_type_legalview3,consolidation,TRUE
acc_AA0610,AA0610,A.4.B) Ricavi per prestazioni sanitarie e sociosanit. a rilevanza sanitaria erogate da privati v/residenti extra Regione in compensazione (mobilità attiva),acc_AA0320,account_type_legalview1,view,TRUE
acc_AA0620,AA0620,A.4.B.1) Prestazioni di ricovero da privati extra Regione in compensazione (mobilità attiva),acc_AA0610,account_type_legalview3,consolidation,TRUE
acc_AA0630,AA0630,A.4.B.2) Prestazioni ambulatoriali da privati extra Regione in compensazione (mobilità attiva),acc_AA0610,account_type_legalview3,consolidation,TRUE
acc_AA0640,AA0640,A.4.B.3) Prestazioni di File F da privati extra Regione in compensazione (mobilità attiva),acc_AA0610,account_type_legalview3,consolidation,TRUE
acc_AA0650,AA0650,A.4.B.4) Altre prestazioni sanitarie e socio-sanitarie a rilevanza sanitaria erogate da privati v/residenti extra Regione in compensazione (mobilità attiva),acc_AA0610,account_type_legalview3,consolidation,TRUE
acc_AA0660,AA0660,A.4.C) Ricavi per prestazioni sanitarie e socio-sanitarie a rilevanza sanitaria erogate a privati,acc_AA0320,account_type_legalview3,consolidation,TRUE
acc_AA0670,AA0670,A.4.D) Ricavi per prestazioni sanitarie erogate in regime di intramoenia,acc_AA0320,account_type_legalview1,view,TRUE
acc_AA0680,AA0680,A.4.D.1) Ricavi per prestazioni sanitarie intramoenia - Area ospedaliera,acc_AA0670,account_type_legalview3,consolidation,TRUE
acc_AA0690,AA0690,A.4.D.2) Ricavi per prestazioni sanitarie intramoenia - Area specialistica,acc_AA0670,account_type_legalview3,consolidation,TRUE
acc_AA0700,AA0700,A.4.D.3) Ricavi per prestazioni sanitarie intramoenia - Area sanità pubblica,acc_AA0670,account_type_legalview3,consolidation,TRUE
acc_AA0710,AA0710,"A.4.D.4) Ricavi per prestazioni sanitarie intramoenia - Consulenze (ex art. 55 c.1 lett. c), d) ed ex art. 57-58)",acc_AA0670,account_type_legalview3,consolidation,TRUE
acc_AA0720,AA0720,"A.4.D.5) Ricavi per prestazioni sanitarie intramoenia - Consulenze (ex art. 55 c.1 lett. c), d) ed ex art. 57-58) (Aziende sanitarie pubbliche della Regione)",acc_AA0670,account_type_legalview3,consolidation,TRUE
acc_AA0730,AA0730,A.4.D.6) Ricavi per prestazioni sanitarie intramoenia - Altro,acc_AA0670,account_type_legalview3,consolidation,TRUE
acc_AA0740,AA0740,A.4.D.7) Ricavi per prestazioni sanitarie intramoenia - Altro (Aziende sanitarie pubbliche della Regione),acc_AA0670,account_type_legalview3,consolidation,TRUE
acc_AA0750,AA0750,"A.5) Concorsi, recuperi e rimborsi",acc_AZ9999,account_type_legalview1,view,TRUE
acc_AA0760,AA0760,A.5.A) Rimborsi assicurativi,acc_AA0750,account_type_legalview3,consolidation,TRUE
acc_AA0770,AA0770,"A.5.B) Concorsi, recuperi e rimborsi da Regione",acc_AA0750,account_type_legalview1,view,TRUE
acc_AA0780,AA0780,A.5.B.1) Rimborso degli oneri stipendiali del personale dell'Azienda in posizione di comando presso la Regione,acc_AA0770,account_type_legalview3,consolidation,TRUE
acc_AA0790,AA0790,"A.5.B.2) Altri concorsi, recuperi e rimborsi da parte della Regione",acc_AA0770,account_type_legalview3,consolidation,TRUE
acc_AA0800,AA0800,"A.5.C) Concorsi, recuperi e rimborsi da Aziende sanitarie pubbliche della Regione",acc_AA0750,account_type_legalview1,view,TRUE
acc_AA0810,AA0810,A.5.C.1) Rimborso degli oneri stipendiali del personale dipendente dell'Azienda in posizione di comando presso Aziende sanitarie pubbliche della Regione,acc_AA0800,account_type_legalview3,consolidation,TRUE
acc_AA0820,AA0820,A.5.C.2) Rimborsi per acquisto beni da parte di Aziende sanitarie pubbliche della Regione,acc_AA0800,account_type_legalview3,consolidation,TRUE
acc_AA0830,AA0830,"A.5.C.3) Altri concorsi, recuperi e rimborsi da parte di Aziende sanitarie pubbliche della Regione",acc_AA0800,account_type_legalview3,consolidation,TRUE
acc_AA0840,AA0840,"A.5.D) Concorsi, recuperi e rimborsi da altri soggetti pubblici",acc_AA0750,account_type_legalview1,view,TRUE
acc_AA0850,AA0850,A.5.D.1) Rimborso degli oneri stipendiali del personale dipendente dell'Azienda in posizione di comando presso altri soggetti pubblici,acc_AA0840,account_type_legalview3,consolidation,TRUE
acc_AA0860,AA0860,A.5.D.2) Rimborsi per acquisto beni da parte di altri soggetti pubblici,acc_AA0840,account_type_legalview3,consolidation,TRUE
acc_AA0870,AA0870,"A.5.D.3) Altri concorsi, recuperi e rimborsi da parte di altri soggetti pubblici",acc_AA0840,account_type_legalview3,consolidation,TRUE
acc_AA0880,AA0880,"A.5.E) Concorsi, recuperi e rimborsi da privati",acc_AA0750,account_type_legalview1,view,TRUE
acc_AA0890,AA0890,A.5.E.1) Rimborso da aziende farmaceutiche per Pay-back,acc_AA0880,account_type_legalview1,view,TRUE
acc_AA0900,AA0900,A.5.E.1.1) Pay-back per il superamento del tetto della spesa farmaceutica territoriale,acc_AA0890,account_type_legalview3,consolidation,TRUE
acc_AA0910,AA0910,A.5.E.1.2) Pay-back per superamento del tetto della spesa farmaceutica ospedaliera,acc_AA0890,account_type_legalview3,consolidation,TRUE
acc_AA0920,AA0920,A.5.E.1.3) Ulteriore Pay-back,acc_AA0890,account_type_legalview3,consolidation,TRUE
acc_AA0930,AA0930,"A.5.E.2) Altri concorsi, recuperi e rimborsi da privati",acc_AA0880,account_type_legalview3,consolidation,TRUE
acc_AA0940,AA0940,A.6) Compartecipazione alla spesa per prestazioni sanitarie (Ticket),acc_AZ9999,account_type_legalview1,view,TRUE
acc_AA0950,AA0950,A.6.A) Compartecipazione alla spesa per prestazioni sanitarie - Ticket sulle prestazioni di specialistica ambulatoriale,acc_AA0940,account_type_legalview3,consolidation,TRUE
acc_AA0960,AA0960,A.6.B) Compartecipazione alla spesa per prestazioni sanitarie - Ticket sul pronto soccorso,acc_AA0940,account_type_legalview3,consolidation,TRUE
acc_AA0970,AA0970,A.6.C) Compartecipazione alla spesa per prestazioni sanitarie (Ticket) - Altro,acc_AA0940,account_type_legalview3,consolidation,TRUE
acc_AA0980,AA0980,A.7) Quota contributi c/capitale imputata all'esercizio,acc_AZ9999,account_type_legalview1,view,TRUE
acc_AA0990,AA0990,A.7.A) Quota imputata all'esercizio dei finanziamenti per investimenti dallo Stato,acc_AA0980,account_type_legalview3,consolidation,TRUE
acc_AA1000,AA1000,A.7.B) Quota imputata all'esercizio dei finanziamenti per investimenti da Regione,acc_AA0980,account_type_legalview3,consolidation,TRUE
acc_AA1010,AA1010,A.7.C) Quota imputata all'esercizio dei finanziamenti per beni di prima dotazione,acc_AA0980,account_type_legalview3,consolidation,TRUE
acc_AA1020,AA1020,A.7.D) Quota imputata all'esercizio dei contributi in c/esercizio FSR destinati ad investimenti,acc_AA0980,account_type_legalview3,consolidation,TRUE
acc_AA1030,AA1030,A.7.E) Quota imputata all'esercizio degli altri contributi in c/esercizio destinati ad investimenti,acc_AA0980,account_type_legalview3,consolidation,TRUE
acc_AA1040,AA1040,A.7.F) Quota imputata all'esercizio di altre poste del patrimonio netto,acc_AA0980,account_type_legalview3,consolidation,TRUE
acc_AA1050,AA1050,A.8) Incrementi delle immobilizzazioni per lavori interni,acc_AZ9999,account_type_legalview3,consolidation,TRUE
acc_AA1060,AA1060,A.9) Altri ricavi e proventi,acc_AZ9999,account_type_legalview1,view,TRUE
acc_AA1070,AA1070,A.9.A) Ricavi per prestazioni non sanitarie,acc_AA1060,account_type_legalview3,consolidation,TRUE
acc_AA1080,AA1080,A.9.B) Fitti attivi ed altri proventi da attività immobiliari,acc_AA1060,account_type_legalview3,consolidation,TRUE
acc_AA1090,AA1090,A.9.C) Altri proventi diversi,acc_AA1060,account_type_legalview3,consolidation,TRUE
acc_AZ9999,AZ9999,Totale valore della produzione (A),acc_CE,account_type_legalview1,view,TRUE
acc_BZ9999,BZ9999,B) Costi della produzione,acc_CE,account_type_legalview1,view,TRUE
acc_BA0010,BA0010,B.1) Acquisti di beni,acc_BZ9999,account_type_legalview1,view,TRUE
acc_BA0020,BA0020,B.1.A) Acquisti di beni sanitari,acc_BA0010,account_type_legalview1,view,TRUE
acc_BA0030,BA0030,B.1.A.1) Prodotti farmaceutici ed emoderivati,acc_BA0020,account_type_legalview1,view,TRUE
acc_BA0040,BA0040,"B.1.A.1.1) Medicinali con AIC, ad eccezione di vaccini ed emoderivati di produzione regionale",acc_BA0030,account_type_legalview3,consolidation,TRUE
acc_BA0050,BA0050,B.1.A.1.2) Medicinali senza AIC,acc_BA0030,account_type_legalview3,consolidation,TRUE
